id_produit,quantite
55,645
56,646
61,647
62,648
63,649
65,650
68,651
70,652
71,653
75,654
77,655
82,656
83,657
88,658
91,659
94,660
95,661
101,662
103,663
104,664
111,665
113,666
122,667
125,668
128,669
130,670
131,671
132,672
137,673
140,674
146,675
151,676
152,677
158,678
159,679
160,680
162,681
164,682
166,683
167,684
172,685
173,686
174,687
176,688
182,689
184,690
187,691
190,692
195,693
196,694
200,695
201,696
202,697
205,698
206,699
207,700
209,701
214,702
215,703
216,704
218,705
221,706
222,707
223,708
224,709
228,710
229,711
232,712
234,713
235,714
238,715
240,716
248,717
249,718
250,719
252,720
255,721
258,722
259,723
263,724
268,725
271,726
273,727
277,728
278,729
279,730
280,731
287,732
290,733
293,734
294,735
295,736
297,737
298,738
304,739
305,740
308,741
309,742
311,743
312,744
317,745
318,746
319,747
322,748
323,749
324,750
1,751
7,752
11,753
14,754
15,755
26,756
28,757
29,758
30,759
31,760
32,761
34,762
36,763
39,764
43,765
44,766
46,767
49,768
50,769
51,770
53,771
57,772
61,773
63,774
64,775
67,776
71,777
76,778
77,779
78,780
82,781
83,782
84,783
85,784
87,785
94,786
99,787
101,788
102,789
103,790
107,791
108,792
111,793
112,794
116,795
117,796
119,797
120,798
122,799
125,800
127,801
128,802
129,803
131,804
133,805
135,806
139,807
140,808
143,809
146,810
147,811
153,812
158,813
162,814
163,815
164,816
166,817
168,818
170,819
171,820
172,821
175,822
179,823
181,824
182,825
183,826
185,827
187,828
189,829
190,830
191,831
192,832
195,833
199,834
201,835
205,836
208,837
211,838
215,839
216,840
217,841
218,842
219,843
224,844
226,845
227,846
228,847
231,848
235,849
238,850
244,851
246,852
253,853
255,854
256,855
258,856
259,857
260,858
263,859
267,860
269,861
271,862
274,863
276,864
278,865
280,866
282,867
283,868
287,869
288,870
290,871
291,872
292,873
295,874
296,875
2,876
3,877
5,878
12,879
13,880
16,881
18,882
19,883
22,884
25,885
27,886
30,887
31,888
32,889
35,890
36,891
37,892
39,893
40,894
41,895
42,896
44,897
45,898
47,899
49,900
50,901
52,902
54,903
58,904
59,905
63,906
64,907
66,908
67,909
70,910
71,911
72,912
73,913
74,914
75,915
78,916
79,917
81,918
83,919
93,920
95,921
96,922
98,923
101,924
103,925
104,926
110,927
112,928
115,929
117,930
123,931
125,932
126,933
127,934
130,935
131,936
134,937
136,938
146,939
153,940
156,941
160,942
161,943
163,944
165,945
166,946
171,947
178,948
180,949
186,950
189,951
190,952
191,953
193,954
194,955
197,956
203,957
204,958
206,959
209,960
212,961
213,962
214,963
216,964
217,965
218,966
221,967
225,968
229,969
230,970
233,971
236,972
237,973
243,974
244,975
245,976
247,977
249,978
251,979
255,980
258,981
259,982
261,983
268,984
269,985
271,986
272,987
273,988
275,989
276,990
279,991
280,992
282,993
285,994
286,995
289,996
290,997
292,998
295,999
299,1000
