id_achat,id_commande,id_produit,prix
106,256,282,2.4
107,260,284,12.04
108,261,288,5.13
109,265,289,7.43
110,267,295,11.08
111,270,296,5.95
112,273,298,18.55
113,279,300,3.57
114,280,304,8.36
115,284,306,11.31
116,285,308,19.44
117,286,309,9.89
118,289,310,13.99
119,294,311,4.56
120,296,313,18.15
121,299,315,13.42
122,301,317,16.07
123,303,319,19.91
124,306,320,19.81
125,309,321,15.87
126,1,2,19.0
127,2,4,15.13
128,7,5,7.67
129,10,7,9.01
130,11,8,17.0
131,12,9,14.12
132,14,13,4.46
133,15,14,2.04
134,16,16,6.83
135,17,19,14.0
136,18,21,11.63
137,19,22,2.47
138,23,23,19.88
139,24,24,8.25
140,25,25,6.15
141,26,27,4.03
142,32,30,14.21
143,35,31,4.73
144,42,33,6.97
145,45,34,7.81
146,46,39,14.48
147,49,43,15.5
148,51,46,6.0
149,53,47,4.01
150,55,48,9.76
151,56,49,14.69
152,60,50,4.83
153,62,53,19.66
154,64,55,2.41
155,65,56,1.54
156,67,57,12.6
157,77,58,7.45
158,81,60,10.48
159,87,65,19.38
160,88,69,14.23
161,91,76,5.42
162,92,78,9.83
163,93,79,2.75
164,94,83,14.34
165,96,84,2.04
166,97,90,1.59
167,101,91,7.22
168,102,93,19.48
169,103,94,11.59
170,104,96,16.3
171,107,97,2.71
172,111,99,5.84
173,113,100,17.47
174,114,106,1.4
175,116,107,17.54
176,118,108,2.1
177,121,111,4.29
178,122,114,6.32
179,123,117,1.96
180,128,122,16.39
181,130,124,5.91
182,132,128,16.19
183,133,129,14.03
184,136,131,15.4
185,137,133,16.31
186,138,136,18.62
187,140,137,15.16
188,143,139,18.79
189,144,140,12.21
190,145,142,5.66
191,146,144,16.96
192,147,145,3.01
193,148,146,14.63
194,152,147,15.33
195,153,150,4.9
196,155,152,15.89
197,157,154,16.38
198,160,156,12.99
199,167,159,16.67
200,171,170,18.89
201,176,174,9.76
202,178,177,9.15
203,179,182,19.06
204,180,184,10.11
205,181,189,11.38
206,182,191,12.78
207,185,193,1.49
208,186,199,15.33
209,188,200,5.4
210,190,202,8.86
211,194,203,17.04
212,198,204,16.18
213,199,210,12.62
214,200,213,14.32
215,201,214,14.4
216,203,216,16.87
217,205,218,10.54
218,207,225,13.86
219,211,229,2.18
220,212,232,5.87
221,213,240,13.62
222,214,241,10.85
223,218,243,15.53
224,219,245,16.91
225,222,249,2.61
226,225,251,12.07
227,228,254,5.82
228,235,257,16.53
229,236,258,1.13
230,241,261,15.14
231,244,262,7.09
232,245,263,10.64
233,246,265,7.09
234,247,266,7.43
235,248,277,1.26
236,249,284,12.04
237,253,286,5.8
238,254,287,2.75
239,259,290,13.63
240,260,303,17.04
241,262,306,11.31
242,263,307,1.32
243,265,308,19.44
244,266,310,13.99
245,269,311,4.56
246,270,313,18.15
247,271,315,13.42
248,272,316,8.24
249,276,317,16.07
250,279,322,7.84
251,1,2,19.0
252,2,6,18.03
253,7,9,14.12
254,8,10,1.54
255,12,14,2.04
256,13,15,10.8
257,15,16,6.83
258,16,18,7.44
259,20,22,2.47
260,21,24,8.25
261,22,25,6.15
262,23,27,4.03
263,26,29,19.96
264,27,30,14.21
265,28,33,6.97
266,30,35,10.21
267,35,37,6.98
268,40,41,15.06
269,46,42,15.53
270,50,43,15.5
271,52,44,15.15
272,53,45,9.45
273,59,46,6.0
274,60,47,4.01
275,62,50,4.83
276,63,53,19.66
277,68,55,2.41
278,77,57,12.6
279,79,60,10.48
280,81,62,14.05
281,82,64,13.79
282,85,65,19.38
283,90,68,10.44
284,97,71,16.46
285,98,75,5.61
286,99,76,5.42
287,102,77,10.47
288,105,81,16.54
289,111,83,14.34
290,112,84,2.04
291,113,85,3.61
292,115,87,7.58
293,120,90,1.59
294,121,91,7.22
295,123,94,11.59
296,125,95,2.98
297,126,101,5.03
298,127,107,17.54
299,131,109,4.58
300,135,110,17.56
301,139,111,4.29
302,140,112,13.19
303,141,117,1.96
304,146,119,11.02
305,148,122,16.39
306,149,124,5.91
307,151,125,12.77
308,154,127,7.62
309,155,129,14.03
310,162,130,13.43
311,165,131,15.4
312,167,134,18.06
313,168,136,18.62
314,170,138,8.31
315,177,143,7.82
316,180,144,16.96
317,181,147,15.33
318,184,148,2.02
319,188,152,15.89
320,190,159,16.67
321,192,162,2.02
322,195,163,7.1
323,196,169,15.38
324,199,173,12.24
325,201,174,9.76
326,203,175,17.66
327,205,177,9.15
328,207,178,1.84
329,211,179,17.83
330,223,180,12.67
331,228,182,19.06
332,232,183,10.56
333,234,186,1.76
334,238,187,14.5
335,239,188,5.06
336,246,189,11.38
337,247,190,15.94
338,250,192,19.97
339,253,193,1.49
340,254,195,10.68
341,256,197,17.72
342,257,198,7.63
343,261,199,15.33
344,265,203,17.04
345,268,204,16.18
346,269,208,18.71
347,271,210,12.62
348,273,215,4.21
349,276,222,15.0
350,279,230,7.48
351,281,233,11.9
352,285,239,10.51
353,286,240,13.62
354,290,243,15.53
355,294,244,3.73
356,295,246,3.92
357,296,249,2.61
358,298,250,19.18
359,299,254,5.82
360,301,257,16.53
361,305,259,9.9
362,310,260,18.2
363,311,262,7.09
364,313,265,7.09
365,314,266,7.43
366,316,267,18.24
367,317,270,13.23
368,321,276,16.47
369,327,278,19.02
370,329,283,9.85
371,330,286,5.8
372,332,297,18.86
373,333,299,8.31
374,334,300,3.57
375,336,301,7.71
376,1,1,4.01
377,4,3,5.11
378,8,8,17.0
379,10,12,13.2
380,16,14,2.04
381,24,20,17.85
382,28,21,11.63
383,31,23,19.88
384,35,24,8.25
385,36,25,6.15
386,37,26,7.35
387,38,28,4.96
388,40,32,4.56
389,41,35,10.21
390,42,40,1.92
391,44,41,15.06
392,45,47,4.01
393,47,49,14.69
394,49,51,4.2
395,51,53,19.66
396,54,56,1.54
397,56,59,10.67
398,58,61,9.63
399,63,65,19.38
400,65,68,10.44
401,68,69,14.23
402,72,70,15.43
403,77,71,16.46
404,78,74,11.94
405,79,76,5.42
406,82,82,1.22
407,86,84,2.04
408,87,90,1.59
409,88,91,7.22
410,89,93,19.48
411,91,94,11.59
412,93,96,16.3
413,94,97,2.71
414,97,98,17.0
415,98,104,8.97
416,99,105,17.22
417,102,107,17.54
418,104,108,2.1
419,106,110,17.56
420,108,111,4.29
421,110,114,6.32
422,114,115,8.3
423,116,116,9.02
424,119,118,11.21
425,122,123,10.04
426,125,126,4.86
427,126,127,7.62
428,128,128,16.19
429,129,131,15.4
430,132,133,16.31
431,135,137,15.16
432,140,138,8.31
433,141,143,7.82
434,142,145,3.01
435,148,146,14.63
436,150,148,2.02
437,151,149,1.77
438,152,150,4.9
439,153,151,4.51
440,154,156,12.99
441,155,157,14.95
442,157,160,1.92
443,161,168,19.52
444,162,169,15.38
445,163,170,18.89
446,165,172,14.66
447,166,182,19.06
448,170,183,10.56
449,171,185,13.86
450,172,190,15.94
451,173,192,19.97
452,174,193,1.49
453,176,195,10.68
454,179,197,17.72
455,182,198,7.63
456,183,199,15.33
457,184,200,5.4
458,186,202,8.86
459,191,203,17.04
460,193,210,12.62
461,194,212,4.1
462,195,213,14.32
463,196,214,14.4
464,199,215,4.21
465,200,221,17.68
466,202,222,15.0
467,203,223,17.76
468,208,224,19.35
469,209,226,5.61
470,210,229,2.18
471,215,231,1.68
472,216,232,5.87
473,219,234,9.31
474,220,235,16.33
475,221,237,5.4
476,224,238,13.21
477,225,239,10.51
478,226,241,10.85
479,230,242,1.69
480,235,243,15.53
481,238,248,3.46
482,240,252,11.47
483,243,255,5.05
484,252,261,15.14
485,256,263,10.64
486,258,266,7.43
487,260,269,2.01
488,261,271,18.08
489,263,275,15.57
490,266,277,1.26
491,270,279,11.95
492,271,280,14.59
493,272,281,16.96
494,274,282,2.4
495,276,285,6.5
496,278,287,2.75
497,282,288,5.13
498,283,289,7.43
499,291,291,6.29
500,294,292,5.24
501,1,2,19.0
502,8,5,7.67
503,20,6,18.03
504,28,7,9.01
505,32,11,10.21
506,33,16,6.83
507,35,19,14.0
508,37,25,6.15
509,43,26,7.35
510,44,28,4.96
511,51,29,19.96
512,52,32,4.56
513,53,34,7.81
514,54,36,12.1
515,55,37,6.98
516,56,38,6.32
517,58,46,6.0
518,59,51,4.2
519,62,53,19.66
520,64,55,2.41
521,68,59,10.67
522,71,66,15.25
523,72,68,10.44
524,78,72,4.57
525,82,73,19.13
526,83,76,5.42
527,88,77,10.47
528,89,84,2.04
529,90,87,7.58
530,95,90,1.59
531,96,92,15.38
532,98,104,8.97
533,99,114,6.32
534,100,115,8.3
535,104,116,9.02
536,106,117,1.96
537,108,118,11.21
538,109,119,11.02
539,110,121,16.27
540,113,123,10.04
541,114,125,12.77
542,115,126,4.86
543,116,130,13.43
544,117,131,15.4
545,118,134,18.06
546,120,138,8.31
547,125,142,5.66
548,126,143,7.82
549,130,145,3.01
550,134,150,4.9
551,135,151,4.51
552,143,154,16.38
553,144,155,9.29
554,145,163,7.1
555,146,172,14.66
556,147,175,17.66
557,150,177,9.15
558,152,180,12.67
559,153,181,6.91
560,155,186,1.76
561,156,188,5.06
562,159,190,15.94
563,162,192,19.97
564,165,194,6.52
565,170,195,10.68
566,175,196,13.4
567,180,201,1.72
568,181,204,16.18
569,183,205,19.44
570,188,206,12.35
571,189,207,19.17
572,190,210,12.62
573,194,212,4.1
574,195,213,14.32
575,198,216,16.87
576,200,219,16.53
577,201,222,15.0
578,202,227,4.24
579,203,230,7.48
580,205,233,11.9
581,206,236,13.65
582,208,237,5.4
583,211,238,13.21
584,212,239,10.51
585,213,243,15.53
586,217,244,3.73
587,219,247,9.1
588,221,252,11.47
589,227,254,5.82
590,229,257,16.53
591,231,259,9.9
592,232,260,18.2
593,235,261,15.14
594,240,266,7.43
595,241,267,18.24
596,242,270,13.23
597,245,273,10.49
598,247,279,11.95
599,255,280,14.59
600,256,282,2.4
601,257,284,12.04
602,259,285,6.5
603,262,286,5.8
604,263,297,18.86
605,264,298,18.55
606,265,300,3.57
607,267,303,17.04
608,273,304,8.36
609,274,306,11.31
610,278,307,1.32
611,281,309,9.89
612,282,310,13.99
613,288,311,4.56
614,289,312,13.81
615,290,314,9.57
616,294,315,13.42
617,305,324,17.93
618,307,325,6.71
619,309,326,10.62
620,311,327,17.09
621,312,331,15.22
622,314,333,12.74
623,317,336,14.86
624,319,337,11.81
625,321,339,1.37
626,2,1,4.01
627,5,3,5.11
628,6,4,15.13
629,8,6,18.03
630,10,10,1.54
631,11,16,6.83
632,12,21,11.63
633,17,22,2.47
634,18,24,8.25
635,21,27,4.03
636,27,28,4.96
637,28,30,14.21
638,31,32,4.56
639,33,36,12.1
640,38,38,6.32
641,40,44,15.15
642,41,47,4.01
643,43,50,4.83
644,50,58,7.45
645,54,59,10.67
646,56,60,10.48
647,58,61,9.63
648,60,62,14.05
649,62,63,15.99
650,63,64,13.79
651,64,67,17.1
652,75,71,16.46
653,76,74,11.94
654,77,81,16.54
655,80,90,1.59
656,81,91,7.22
657,82,93,19.48
658,90,96,16.3
659,93,98,17.0
660,94,99,5.84
661,97,100,17.47
662,99,101,5.03
663,100,103,10.57
664,101,104,8.97
665,103,106,1.4
666,105,107,17.54
667,106,117,1.96
668,107,118,11.21
669,108,119,11.02
670,114,122,16.39
671,115,126,4.86
672,116,127,7.62
673,117,128,16.19
674,118,129,14.03
675,121,133,16.31
676,124,134,18.06
677,125,138,8.31
678,126,140,12.21
679,128,142,5.66
680,129,144,16.96
681,131,145,3.01
682,133,147,15.33
683,134,154,16.38
684,138,156,12.99
685,139,157,14.95
686,143,159,16.67
687,148,160,1.92
688,150,162,2.02
689,153,163,7.1
690,154,170,18.89
691,155,171,19.2
692,159,172,14.66
693,164,174,9.76
694,166,175,17.66
695,168,177,9.15
696,172,178,1.84
697,173,179,17.83
698,174,182,19.06
699,178,183,10.56
700,179,184,10.11
701,181,189,11.38
702,182,190,15.94
703,183,192,19.97
704,187,195,10.68
705,188,197,17.72
706,191,200,5.4
707,193,201,1.72
708,194,203,17.04
709,195,211,4.07
710,199,214,14.4
711,203,216,16.87
712,205,217,1.84
713,210,218,10.54
714,211,220,3.03
715,216,223,17.76
716,220,226,5.61
717,221,228,4.0
718,223,229,2.18
719,224,232,5.87
720,225,238,13.21
721,226,241,10.85
722,228,246,3.92
723,233,247,9.1
724,239,248,3.46
725,240,251,12.07
726,241,254,5.82
727,243,258,1.13
728,244,260,18.2
729,247,267,18.24
730,250,275,15.57
731,251,280,14.59
732,255,282,2.4
733,256,284,12.04
734,257,285,6.5
735,259,294,12.2
736,262,295,11.08
737,265,298,18.55
738,266,299,8.31
739,268,300,3.57
740,269,303,17.04
741,270,304,8.36
742,271,309,9.89
743,278,311,4.56
744,282,313,18.15
745,283,315,13.42
746,285,319,19.91
747,286,323,1.13
748,295,326,10.62
749,298,327,17.09
750,299,329,4.5
751,1,5,7.67
752,2,7,9.01
753,4,8,17.0
754,5,12,13.2
755,8,13,4.46
756,10,21,11.63
757,16,24,8.25
758,17,26,7.35
759,20,28,4.96
760,21,29,19.96
761,22,30,14.21
762,23,37,6.98
763,27,39,14.48
764,28,40,1.92
765,32,43,15.5
766,33,51,4.2
767,36,58,7.45
768,37,59,10.67
769,38,62,14.05
770,39,63,15.99
771,40,69,14.23
772,44,71,16.46
773,46,73,19.13
774,49,74,11.94
775,50,75,5.61
776,51,78,9.83
777,52,83,14.34
778,53,84,2.04
779,55,85,3.61
780,56,88,17.26
781,57,89,1.66
782,64,90,1.59
783,66,91,7.22
784,69,93,19.48
785,71,95,2.98
786,74,99,5.84
787,77,100,17.47
788,80,104,8.97
789,82,105,17.22
790,85,106,1.4
791,86,107,17.54
792,89,108,2.1
793,92,110,17.56
794,102,114,6.32
795,108,115,8.3
796,109,117,1.96
797,121,121,16.27
798,123,128,16.19
799,125,129,14.03
800,127,132,19.46
801,130,134,18.06
802,131,135,11.1
803,133,136,18.62
804,136,138,8.31
805,137,140,12.21
806,140,144,16.96
807,143,147,15.33
808,144,149,1.77
809,145,151,4.51
810,148,152,15.89
811,159,153,2.15
812,165,154,16.38
813,169,161,3.76
814,170,162,2.02
815,171,166,7.75
816,172,170,18.89
817,175,171,19.2
818,176,172,14.66
819,179,174,9.76
820,181,176,6.26
821,182,180,12.67
822,183,181,6.91
823,184,182,19.06
824,188,184,10.11
825,189,187,14.5
826,191,188,5.06
827,192,190,15.94
828,198,192,19.97
829,200,194,6.52
830,204,198,7.63
831,207,212,4.1
832,208,214,14.4
833,209,222,15.0
834,211,223,17.76
835,213,225,13.86
836,215,226,5.61
837,219,227,4.24
838,221,228,4.0
839,224,229,2.18
840,226,230,7.48
841,227,232,5.87
842,231,234,9.31
843,232,235,16.33
844,235,236,13.65
845,237,237,5.4
846,238,238,13.21
847,239,240,13.62
848,240,245,16.91
849,244,246,3.92
850,249,247,9.1
851,252,250,19.18
852,253,252,11.47
853,256,253,15.54
854,261,257,16.53
855,267,258,1.13
856,269,259,9.9
857,270,261,15.14
858,275,263,10.64
859,277,267,18.24
860,282,270,13.23
861,283,274,14.02
862,284,275,15.57
863,286,276,16.47
864,288,277,1.26
865,289,279,11.95
866,290,283,9.85
867,292,285,6.5
868,297,288,5.13
869,299,289,7.43
870,303,291,6.29
871,304,294,12.2
872,305,295,11.08
873,308,297,18.86
874,311,298,18.55
875,312,299,8.31
876,3,3,5.11
877,7,10,1.54
878,9,12,13.2
879,16,15,10.8
880,17,16,6.83
881,18,17,7.79
882,22,19,14.0
883,23,20,17.85
884,24,21,11.63
885,26,26,7.35
886,29,30,14.21
887,30,32,4.56
888,31,33,6.97
889,32,35,10.21
890,37,36,12.1
891,38,39,14.48
892,41,41,15.06
893,44,42,15.53
894,45,44,15.15
895,48,47,4.01
896,49,48,9.76
897,50,50,4.83
898,55,54,6.17
899,58,55,2.41
900,59,60,10.48
901,64,61,9.63
902,69,63,15.99
903,71,64,13.79
904,76,67,17.1
905,79,68,10.44
906,80,69,14.23
907,82,70,15.43
908,86,72,4.57
909,90,73,19.13
910,92,76,5.42
911,93,78,9.83
912,95,81,16.54
913,97,82,1.22
914,98,83,14.34
915,99,85,3.61
916,100,86,3.26
917,101,87,7.58
918,102,88,17.26
919,103,90,1.59
920,105,91,7.22
921,108,92,15.38
922,109,96,16.3
923,110,100,17.47
924,111,102,12.19
925,113,103,10.57
926,117,104,8.97
927,121,108,2.1
928,122,110,17.56
929,123,115,8.3
930,124,116,9.02
931,126,117,1.96
932,129,119,11.02
933,131,120,16.51
934,132,121,16.27
935,133,123,10.04
936,140,128,16.19
937,141,129,14.03
938,143,131,15.4
939,145,132,19.46
940,149,141,1.86
941,151,144,16.96
942,161,147,15.33
943,167,149,1.77
944,169,150,4.9
945,179,158,10.46
946,180,167,18.83
947,181,172,14.66
948,185,174,9.76
949,187,176,6.26
950,188,182,19.06
951,193,188,5.06
952,194,189,11.38
953,195,196,13.4
954,200,200,5.4
955,205,201,1.72
956,210,202,8.86
957,212,204,16.18
958,213,205,19.44
959,216,206,12.35
960,220,211,4.07
961,221,214,14.4
962,224,215,4.21
963,225,220,3.03
964,227,222,15.0
965,229,227,4.24
966,233,229,2.18
967,238,231,1.68
968,239,238,13.21
969,242,239,10.51
970,244,241,10.85
971,245,242,1.69
972,251,244,3.73
973,252,245,16.91
974,259,246,3.92
975,264,247,9.1
976,268,248,3.46
977,270,250,19.18
978,273,255,5.05
979,275,257,16.53
980,276,259,9.9
981,278,260,18.2
982,279,261,15.14
983,281,267,18.24
984,284,269,2.01
985,285,273,10.49
986,287,275,15.57
987,290,277,1.26
988,291,278,19.02
989,292,279,11.95
990,295,280,14.59
991,297,283,9.85
992,299,284,12.04
993,301,285,6.5
994,305,288,5.13
995,307,291,6.29
996,310,293,12.21
997,312,295,11.08
998,318,297,18.86
999,320,300,3.57
1000,322,306,11.31
